OBJECTID,NEIGHBORHD,COMMERCIAL,GREEN,INDUSTRY,MULTIFAM,OTHER,PUBLIC,SINGLEFAM,STREET,VACANT,TOTAL
97,MC GOVERN PARK,7.160188,56.9509554515,0.2459374621,16.2620099407,2.6592609263,2.9203147757,131.5292691971,74.2289801701,1.9130841475,293.870000071
98,MELODY VIEW,3.5603373208,0,0,4.2882045854,0,7.0449432537,37.2478775006,21.3720266559,21.9171412621,95.4305305785
99,MENOMONEE RIVER HILLS,20.6861766944,164.6228649127,11.0932265099,59.3026537855,65.3675463361,58.9406789031,382.9287867193,214.6160699344,48.6322682587,1026.1902720541
100,MENOMONEE RIVER HILLS EAST,171.6574597855,8.7792080644,104.1764402372,27.2832746146,86.136565105,21.3791989169,94.802180566,93.0124486697,128.2476004682,735.4743764275
101,MENOMONEE RIVER PARKWAY,0.5174827945,21.4612827438,0,4.9007109954,0.4000760384,0,30.0293641131,17.4722672842,1.5406722223,76.3218561917
102,MENOMONEE RIVER VALLEY,106.8323386108,44.108575147,168.9725299377,0.1535733219,335.2978803371,36.2521964803,161.8913727502,183.9039282534,75.8320979542,1113.2444927926
103,MERRILL PARK,22.7093403814,19.1614966552,0,33.0535391986,1.2938027061,9.0233177242,22.6272775201,70.893449066,8.1259911754,186.888214427
104,METCALFE PARK,20.2584323259,3.6923271809,16.737983597,28.7397756466,30.6016103503,11.1803142448,22.1909019053,55.171684983,17.6026136045,206.1756438383
105,MIDTOWN,26.217619173,13.8314023957,4.4063173881,72.1815105494,11.9623222523,29.7525563354,87.429049738,154.4685448826,49.5171011668,449.7664238813
106,MILL VALLEY,20.4085707071,70.8302693696,0,0,0.9256618315,0,7416.097660496,72.5365566386,47.4796576433,7628.2783766861
107,MILLER VALLEY,13.3082747968,1.8171837505,53.943925065,9.7030088553,26.8871148267,3.3100106504,5.4472542641,65.2254803385,4.8653293575,184.5075819048
108,MITCHELL FIELD,62.106152499,0.8788854004,20.106821746,9.5481529713,1609.061544638,59.3756968726,16.9056882418,100.3797745874,55.9578580172,1934.3205749737
109,MITCHELL PARK,5.3928428151,56.6539849813,34.3479579173,4.3098402203,3.9685596431,0.8968925893,0.2513735781,7.8380266073,0.205115006,113.8645933578
110,MITCHELL WEST,133.2813433917,5.4623541262,97.8940449771,44.2772274029,191.8394933365,23.2298281526,7183.174083224,144.5726383468,29.0306293059,7852.7616422637
111,MORGAN HEIGHTS,0.9047374845,0,0,27.5568140739,0,8.5266772607,70.9566386505,41.7790734082,0,149.7239408778
112,MORGANDALE,29.0964440686,117.9552262422,14.3662251034,83.4625363626,15.8020826007,6.6491531876,183.4493343632,167.1546995138,11.8326674544,629.7683688965
113,MOUNT MARY,5.7792527809,4.0263777705,0.0355577891,7.1582473395,0.9021052278,72.7385002794,113.4148243317,72.4186669756,2.0926349467,278.5661674412
114,MOUNT OLIVET,0,73.3383666889,0,1.87424332,1.09e-8,0.1865903623,33.1158710732,11.0045653925,3.3939015969,122.9135384447
115,MURRAY HILL,14.205296099,0.5645829254,0,55.5217334525,1.611268702,7.12468735,107.5020955001,62.3718769594,0,248.9015409884
116,MUSKEGO WAY,27.6341655056,0.1542134269,0.2924717957,85.7370370489,2.1883380953,9.5605133304,79.145369679,111.6935053305,5.1051010625,321.5107152748
117,NASH PARK,7.8170061805,8.674418038,0,14.6988050437,0,11.6563076179,104.1663172233,72.448834292,0.4220780174,219.8837664128
118,NATIONAL PARK,11.7015318145,0,0.9802865027,29.5474467307,8.6762549028,1.9135809176,21.2136539973,28.3431729776,1.440140907,103.8160687502
119,NEW COELN,27.5737851074,2.3328798717,29.7725210318,1.680971266,17.6276689901,0,33.6849481076,19.5576748783,13.9470940598,146.1775433127
120,NORTH DIVISION,27.9195581717,7.0618711671,0.5306028384,96.0927169593,8.3790039529,36.7195271928,123.5036348118,146.7734822691,64.0937551893,511.0741525524
121,NORTHPOINT,36.1509861775,75.6236675526,0.7698142167,27.6072213403,21.1323611805,3.9392292513,114.2039621066,69.0945797889,1.7347263712,350.2565479856
122,NORTHRIDGE,109.0117877621,1.4915960963,6.5082846832,25.240852689,5.073e-7,6.2968681973,162.8331011493,29.2860817694,89.6844362513,430.3530091052
123,NORTHRIDGE LAKES,8.1671792007,61.2230760429,0,65.9510555598,25.1338196135,0,3341.5305381544,34.6932795035,74.4898359366,3611.1887840114
124,OLD NORTH MILWAUKEE,95.1838047097,60.9603037189,47.0369871299,118.683231984,37.4751605461,22.6728881125,236.5376078362,264.4778133062,41.587176755,924.6149740985
125,PARK KNOLL,61.4561906279,10.172874912,8.6503459076,4.2816604058,2.5209417005,8.7453993151,105.5660277367,64.2569223704,30.2530353134,295.9033982894
126,PARK PLACE,219.662446241,87.0840777517,4.0978071803,0,3.2291338904,18.7946663388,38.0816530811,175.3110945134,60.1671446374,606.4280236341
127,PARK VIEW,0.4714558667,0,0,0.6629324868,0,0,19.9265133084,11.8541466736,0,32.9150483355
128,PARK WEST,27.0219702475,0.8565584451,6.9447298958,52.4226285548,12.3685712491,15.6003909389,73.7994731889,101.8426665883,40.0585125926,330.915501701
129,PARKWAY HILLS,27.6790614933,48.3610856453,13.9105951732,13.3133083129,7.7754159697,0,34.7363978214,54.0050711853,8.1953704816,207.9763060827
130,PHEASANT RUN,0,0,0,8.468769521,3.1e-9,7.7699649108,97.0268451465,43.5347618132,4.4426886763,161.2430300709
131,POLLBER HEIGHTS,24.8323990187,0,16.6602718983,9.4839749122,0,0.743079818,31.1859926299,14.9585133224,0,97.8642315995
132,POLONIA,45.1602134354,28.4047422268,27.6920779691,54.4857348815,30.3200219808,8.8002301041,56.6422211434,89.2429590565,11.3246773059,352.0728781035
133,RED OAK HEIGHTS,0.6311461299,0,0,0.7989538023,1.2996355114,7.7008370379,45.0298547933,19.3284855488,3.7636848519,78.5525976755
134,RIDGEVIEW,0,129.0799252877,0,1.6017174713,0,8.4759539158,17.2865512332,16.1997107896,42.325408517,214.9692672146
135,RIVER BEND,11.8523130696,3.1884962151,0,16.4298495201,3.6149520913,0,67.1829414087,47.2815160238,0.5615161358,150.1115844644
136,RIVERSIDE PARK,6.2607719759,33.4096203893,18.155825068,14.6557984916,17.2914284924,5.5362438805,8.5878714851,30.7406180399,3.1355039463,137.773681769
137,RIVERTON HEIGHTS,0.1546175402,8.215297629,0,8.677727832,15.9767447212,5.2267258552,3211.6055311427,22.728868693,17.236332736,3289.8218461493
138,RIVERWEST,73.0333161377,99.0832912285,46.1578466938,167.5583601628,62.081614835,20.3173725871,1422.3843867778,199.774790918,24.7492461543,2115.140225495
139,ROLLING GREEN,1.2494041646,0,0.3441624444,34.0073518154,1.9e-9,11.7889145539,75.4060662425,40.8857707897,0.1719649627,163.8536349751
140,ROOSEVELT GROVE,23.6470491212,0.0383751769,37.4081340125,76.282633946,4.9119412694,34.0422580814,94.0543729063,122.2263233933,17.5996277504,410.2107156574
141,ROOT CREEK,9.4920634983,0,0,23.1212157755,4.0071573388,33.5767299262,168.5296398669,44.1385532258,0.3239565729,283.1893162044
142,RUFUS KING,22.755732728,5.1158294325,28.8909586327,53.0929138181,16.3489806935,28.140999112,112.7014202351,122.3544560252,16.265872515,405.6671631921
143,SAINT JOSEPH,18.5335513502,0,0.3565879644,97.2267135653,2.5e-8,7.4953767949,75.9372270266,101.1668291568,2.2456807669,302.9619666501
144,SAVELAND PARK,4.0788084633,6.4661211147,0,12.8829130516,0.0084871867,0.593218885,67.7182691572,69.9717647527,10.5447797069,172.2643623181
145,SCHLITZ PARK,21.8623285147,0,0.3552232623,0,8.4688291252,1.1450327398,0,17.411344108,1.9684926452,51.2112503952
146,SERVITE WOODS,57.9752971627,18.8104674672,27.6628996312,14.7795905965,19.8285079259,0,4411.0137042172,50.5503247148,1.7717005268,4602.3924922423
147,SHERMAN PARK,25.4604702414,20.9887249573,8.9266722019,81.1588042999,19.8924133047,8.0286537129,396.5077871829,122.4978281923,19.507405347,702.9687594403
148,SILVER CITY,9.5281026026,1.4513428312,2.0700145446,37.0405089836,1.6344494924,0.756700865,40.2678436304,44.0083783508,1.0285945472,137.7859358478
149,SILVER SPRING,72.6499069717,8.0474051108,47.8846931689,128.5244829802,70.7174925351,61.0511468036,660.5933308465,291.5910636916,43.8508815867,1384.9104036951
150,SILVER SWAN,40.2978105966,0,24.5499325874,49.7059364662,8.4561937664,19.0413413324,47.6033158943,80.9147195777,6.4440961153,277.0133463363
151,SOUTHGATE,98.9250642432,45.5626433378,9.0416319341,12.3180391934,36.4652748496,23.6444012532,43.687126908,70.5967140783,2.8797582476,343.1206540452
152,SOUTHPOINT,57.7244385584,7.3383347191,0,33.8298294457,13.9844417661,1.7006773281,195.2344346466,55.7295365537,0.786042604,366.3277356217
153,ST. AMELIAN'S,34.4832990733,0,0,16.6899950608,0,10.9179942247,2069.4656254046,33.1622876216,0.4682580737,2165.1874594587
154,STORY HILL,14.7088388915,110.3006966981,0.1576526471,22.2779530626,116.7294956746,10.3165962828,56.5180018238,59.6207177823,6.1212396602,396.751192523
155,SUNSET HEIGHTS,7.5489138933,0.3625671192,0.2572430523,55.588444436,0,1.5350625888,80.5873462521,81.5417223165,1.6255088243,229.0468084825
156,THE VALLEY / PIGSVILLE,4.774843811,4.1780920276,8.7095322214,8.3194967094,22.0082795536,0,11.2048264794,31.6374469613,5.2547256839,96.0872434476
157,THURSTON WOODS,10.4567428641,0,10.6195731284,35.4414349439,4.010600297,14.9187542405,129.1295315242,83.6100998867,7.8727134801,296.0594503649
158,TIMMERMAN AIRPORT,5.0128104812,3.4759757193,4.5077578406,9.0129683387,349.9612696533,0.5727818473,10.5845587672,24.7753910205,2.19413908,410.0976527481
159,TIMMERMAN WEST,156.4266654468,240.616282151,67.8203235263,70.968871879,56.487797492,11.6719640133,575.7881742112,228.0422613393,4.1775822657,1411.9999223246
160,TIPPECANOE,13.1415915982,53.6354530799,0.8256220624,60.8702590907,21.773996913,13.989039637,233.5020109196,161.1070188706,8.9933005287,567.8382927001
161,TOWN & COUNTRY MANOR,16.0948337178,2.4564350587,11.3356602305,35.7871425959,5.6319930246,13.5698777595,121.2590026762,59.1122421856,3.1065551875,268.3537424363
162,TOWN OF LAKE,27.1015352309,0,1.6469421154,40.6487954607,96.4791568203,11.3467548868,272.6556344143,133.7665473023,10.998080564,594.6434467947
163,TRIANGLE,1.4996705045,11.0184180169,0,4.2037573918,14.4303947369,1.4671663147,12.039622157,23.8225330062,2.6070993063,71.0886614343
164,TRIANGLE NORTH,20.3480382265,0,0.268023362,27.0574020783,2.0777577346,9.0950869435,21.1672445886,65.3716408433,14.5315366942,159.916730471
165,TRIPOLI PARK,15.2393285662,0.6827271645,4.8340424914,15.3799244604,2.5052893345,4.6183936325,58.9020275209,31.9313677068,2.0834348047,136.1765356819
166,UPPER EAST SIDE,2.6214919962,0.2584278339,0,45.4638640439,0.2747041143,3.0556135242,62.6689193239,61.3439248592,0.1432213681,175.8301670637
167,UPTOWN,23.7922460881,0.8813081972,0.393035508,70.7700131225,1.2205591467,18.8577839835,84.1517491945,99.7531335688,3.6810002538,303.5008290631
168,VALHALLA,15.3428039242,74.7434697591,3.6079649562,52.3643504017,13.4696805738,1.6695973486,222.7364356765,96.0862123776,30.1953787896,510.2158938073
169,VALLEY FORGE,1.6166909032,0.927290977,0.1656174675,2.1611962506,0.1935225572,0,8.2091798447,6.7646107082,1.4414147608,21.4795234692
170,VETERANS AFFAIRS,113.4009522592,58.0862128065,0.0365025777,0,61.9337837576,0,0,7.2868476021,0,240.7442990031
171,VOGEL PARK,3.8736907442,11.7796074254,0,37.0824127403,0.5715021867,12.3842713803,142.6855534661,39.4672825721,0.5278451835,248.3721656986
172,WAHL PARK,6.8500857352,25.1965534662,0,25.2559809942,6.5577543524,0.5679363109,97.3768030815,44.9441417908,4.6041178628,211.353373594
173,WALKER'S POINT,94.4089827747,2.4625441157,41.4304030094,56.3778720044,35.7186514622,24.0329395109,57.6059247873,207.6485219873,21.8506483585,541.5364880104
174,WALNUT HILL,7.5844094988,0.1110654613,3.2803429996,25.1426713097,9.4357129924,5.8559579139,22.022756179,42.5484321484,16.6178406893,132.5991891924
175,WASHINGTON HEIGHTS,10.369147264,0,0.0654578704,92.3760816507,3.7e-9,13.1502626276,125.4869364545,120.2526824424,0.9837748509,362.6843431642
176,WASHINGTON PARK,16.0233403493,67.8789003547,0.2550016748,55.0682667143,55.3245164428,10.3486656822,38.211549032,102.6615383734,17.4499909451,363.2217695686
177,WEDGEWOOD,0.3719858768,5.6393885841,0,17.952815041,1.2219119733,0,73.1716375889,49.774130996,2.5216571073,150.6535271674
178,WEST VIEW,4.7708104157,3.11891642,0,23.6653194417,7.5689591992,15.183526539,156.3755235297,31.5841770207,0.6309103285,242.8981428945
179,WHISPERING HILLS,4.218400613,0,0,13.2537640875,0,23.2860208401,1995.3523335542,16.9301643698,15.0390562235,2068.0797396881
180,WHITE MANOR,3.9809917923,1.1209330763,0,12.6315349676,0.6497992033,6.3838692991,86.6661784746,37.5992284858,0.4154338876,149.4479691866
181,WICK FIELD,19.0230732211,27.5872282642,6.7027381446,6.3116763819,26.1987983872,8.9529223448,10.7906906763,22.2597122359,8.2550489476,136.0818886036
182,WILLIAMSBURG,36.5862433531,6.5389145475,48.2234137677,28.5167648619,2.7355112187,9.2947167955,33.207499722,87.8890248901,6.2326237793,259.2247129358
183,WILSON PARK,59.9225811856,120.5448085114,6.2164763763,39.2989521775,118.972898567,16.5053105521,109.2771855808,127.5531841401,9.1800094143,607.4714065051
184,WOODLAND COURT,2.4478880717,0,0,18.5521241514,0,3.7406707205,17.7485165422,11.3115190739,0,53.8007185597
185,WOODLANDS,1.2194605375,0,0,33.1399395178,0.623427795,2.6192144484,23516.2248962212,17.4268530257,2.4810019183,23573.7347934639
186,WYRICK PARK,7.0243263608,16.432853311,15.1214875955,24.9913196169,9.6271975216,31.2228723902,2493.6592687327,23.8266780523,54.9912305653,2676.8972341463
187,YANKEE HILL,20.9347145677,1.5881652586,0,13.4312819448,1.57503142,6.1108704335,297.3591925558,26.1458717258,0.4635824555,367.6087103617
188,ZOO,0,0,0,0,109.8203893723,92.2006477259,0,63.4639197606,0.2867311295,265.7716879883
189,GRANVILLE STATION,56.0006501579,81.5665295489,38.7243783765,10.6628986395,47.0383893644,1.0045368672,698.3091793198,50.0614720856,62.9099958516,1046.2780302114
190,NORTH GRANVILLE,213.2797109109,203.344709236,165.4491024435,28.9764828881,81.3042277913,4.7910311587,36.975696634,57.8117660176,316.8348423285,1108.7675694086
191,BUCHEL PARK,0.0000212305,0,0.0017431688,0,3.42e-8,0,7.6233474042,1.6039885901,0.0014574517,9.2305578795